"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_cdn_warga,access_user_cdn_warga,model_cdn_warga,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_warga,access_manager_cdn_warga,model_cdn_warga,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_warga,access_admin_cdn_warga,model_cdn_warga,base.group_system,1,1,1,1
access_user_cdn_pendidikan,access_user_cdn_pendidikan,model_cdn_pendidikan,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_pendidikan,access_manager_cdn_pendidikan,model_cdn_pendidikan,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_pendidikan,access_admin_cdn_pendidikan,model_cdn_pendidikan,base.group_system,1,1,1,1
access_user_cdn_pekerjaan,access_user_cdn_pekerjaan,model_cdn_pekerjaan,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_pekerjaan,access_manager_cdn_pekerjaan,model_cdn_pekerjaan,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_pekerjaan,access_admin_cdn_pekerjaan,model_cdn_pekerjaan,base.group_system,1,1,1,1
access_user_cdn_suku,access_user_cdn_suku,model_cdn_suku,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_suku,access_manager_cdn_suku,model_cdn_suku,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_suku,access_admin_cdn_suku,model_cdn_suku,base.group_system,1,1,1,1
access_user_cdn_hobi,access_user_cdn_hobi,model_cdn_hobi,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_hobi,access_manager_cdn_hobi,model_cdn_hobi,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_hobi,access_admin_cdn_hobi,model_cdn_hobi,base.group_system,1,1,1,1
access_user_cdn_lahan_warga,access_user_cdn_lahan_warga,model_cdn_lahan_warga,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_lahan_warga,access_manager_cdn_lahan_warga,model_cdn_lahan_warga,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_lahan_warga,access_admin_cdn_lahan_warga,model_cdn_lahan_warga,base.group_system,1,1,1,1
access_user_cdn_ref_data,access_user_cdn_ref_data,model_cdn_ref_data,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_cdn_ref_data,access_manager_cdn_ref_data,model_cdn_ref_data,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_cdn_ref_data,access_admin_cdn_ref_data,model_cdn_ref_data,base.group_system,1,1,1,1

access_user_ref_propinsi,access_user_ref_propinsi,model_ref_propinsi,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_ref_propinsi,access_manager_ref_propinsi,model_ref_propinsi,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_ref_propinsi,access_admin_ref_propinsi,model_ref_propinsi,base.group_system,1,1,1,1

access_user_ref_kota,access_user_ref_kota,model_ref_kota,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_ref_kota,access_manager_ref_kota,model_ref_kota,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_ref_kota,access_admin_ref_kota,model_ref_kota,base.group_system,1,1,1,1

access_user_ref_kecamatan,access_user_ref_kecamatan,model_ref_kecamatan,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_ref_kecamatan,access_manager_ref_kecamatan,model_ref_kecamatan,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_ref_kecamatan,access_admin_ref_kecamatan,model_ref_kecamatan,base.group_system,1,1,1,1

access_user_ref_desa,access_user_ref_desa,model_ref_desa,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_ref_desa,access_manager_ref_desa,model_ref_desa,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_ref_desa,access_admin_ref_desa,model_ref_desa,base.group_system,1,1,1,1

access_user_riwayat_pendidikan,access_user_riwayat_pendidikan,model_riwayat_pendidikan,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_riwayat_pendidikan,access_manager_riwayat_pendidikan,model_riwayat_pendidikan,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_riwayat_pendidikan,access_admin_riwayat_pendidikan,model_riwayat_pendidikan,base.group_system,1,1,1,1

access_user_nonformal_pendidikan,access_user_nonformal_pendidikan,model_nonformal_pendidikan,simpeldes.group_simpeldes_user,1,0,0,0
access_manager_nonformal_pendidikan,access_manager_nonformal_pendidikan,model_nonformal_pendidikan,simpeldes.group_simpeldes_manager,1,1,1,1
access_admin_nonformal_pendidikan,access_admin_nonformal_pendidikan,model_nonformal_pendidikan,base.group_system,1,1,1,1